Candidate ID,Candidate Name,Candidate Skills,Candidate Experience,Candidate Education,Candidate Salary
1,MPVADD,"SQL, Java",3,2,85916
2,HJTVSE,"Machine Learning, Java, C++",1,0,50699
3,XGYYMB,"Python, C++, Communication, Problem Solving",3,0,71024
4,GHXOYR,"Machine Learning, SQL, Communication",9,1,143707
5,FZNIJU,Data Analysis,15,2,46420
6,TQTFPP,"Data Analysis, Data Analysis, C++",0,0,123499
7,ASDYRT,"Python, Machine Learning, Problem Solving",15,0,145804
8,TTOHAB,"Problem Solving, Java, Machine Learning",7,2,135770
9,JZAKUX,"C++, SQL, Python",15,2,107227
10,DLSXCA,"SQL, Machine Learning",18,2,128538
11,AEVFGI,"Problem Solving, Python",2,2,46595
12,URPEJK,"Machine Learning, Communication, Java",9,1,49234
13,YBBHJZ,"Communication, Problem Solving",2,0,45173
14,DGXLOS,"Python, C++, Python, Java",0,0,114066
15,AODVMZ,"Java, C++, Problem Solving",12,2,62034
16,KULEGE,"SQL, Python, SQL",2,0,143601
17,PUDMEU,Communication,8,0,112144
18,IOPUDX,"SQL, C++, Python",20,1,133168
19,PNVVQR,"Machine Learning, Data Analysis, Data Analysis, Communication",0,1,101231
20,FJDAFA,"Python, Communication",3,0,96405
21,RSECQD,"Python, C++, Problem Solving, Java",0,1,120242
22,CKNQHV,"SQL, C++",14,2,145839
23,JAKSLX,"Machine Learning, Java",19,1,43893
24,CZCDDS,"Data Analysis, Java, Java, SQL",10,1,83817
25,ODURSO,Python,3,2,65449
26,JBEKWL,"Java, Problem Solving, Java, Python",14,2,78332
27,ILCTQA,"C++, Problem Solving, Communication",1,1,129457
28,WAGTOK,Data Analysis,12,1,34871
29,TYINYC,Java,10,1,110802
30,DCLNQI,"Java, Data Analysis, C++, Data Analysis",16,1,120988
31,ITICYU,"Data Analysis, Data Analysis, Java",13,2,32399
32,DMOAED,"Machine Learning, Machine Learning",10,0,62472
33,NLWNZN,SQL,18,0,124798
34,LYQYVO,"C++, Data Analysis, SQL, Python",15,2,39912
35,ZQZWVT,"Problem Solving, SQL",3,1,80227
36,BIAEZG,"SQL, Machine Learning",0,1,45218
37,VNHYYP,C++,4,0,62223
38,JSIWPL,"Python, C++",9,0,148134
39,GPZBWM,"Data Analysis, Java, Python",19,1,138499
40,YYDSPD,"Data Analysis, Java, Problem Solving",1,2,38735
41,KMGDWF,"C++, Python, Data Analysis",3,2,74503
42,XLALIU,"Communication, Python, Problem Solving, Machine Learning",9,2,146272
43,KWLFPI,SQL,5,1,61281
44,CTZXVT,"SQL, Communication, Java, C++",11,1,144620
45,OUVDDH,"Problem Solving, Machine Learning, Communication, Java",1,1,144493
46,JJJXDO,"Data Analysis, Communication, Machine Learning",5,1,45587
47,SMDJKN,"Python, Problem Solving, Communication, Communication",9,0,85346
48,HHVBMC,"Data Analysis, Problem Solving",5,2,68944
49,CYBFIE,"Communication, Communication, Java",11,0,142960
50,ALCFVQ,"Data Analysis, SQL, Problem Solving",13,1,80533
51,IBRQDY,Java,1,0,67140
52,IUEQZD,"Communication, C++, Machine Learning, Machine Learning",18,0,103085
53,HDSRBS,"Communication, SQL, Communication",3,0,100315
54,RUCFFM,"SQL, Communication",5,2,137944
55,MVCPVH,Machine Learning,17,1,64713
56,HLWRGH,Python,6,1,78247
57,SLTRJO,"SQL, Problem Solving, Python",10,2,140534
58,VJZSAJ,Communication,7,2,37933
59,LRJAWQ,"Machine Learning, Machine Learning, C++, Java",11,2,99906
60,KEYUDT,"Communication, SQL",11,2,122003
61,IYOXAT,Python,8,1,140389
62,IHXNRY,Communication,0,2,114274
63,UXALEZ,Communication,1,1,66116
64,AKOWUS,Problem Solving,9,2,58156
65,EWDTHI,"Java, Python, Machine Learning, Data Analysis",16,1,97648
66,NFAIPP,"Problem Solving, Problem Solving",7,0,89999
67,VLEHNK,"Java, C++",12,0,93495
68,UORTDJ,"Communication, Data Analysis, Machine Learning, Data Analysis",17,2,79744
69,SVCTVL,"Machine Learning, SQL, Python, Data Analysis",17,2,56211
70,XSNXBG,"Data Analysis, Java, Python, C++",12,1,49045
71,KVQQDR,"Java, Java",1,1,107137
72,KJMNZG,Problem Solving,5,0,98542
73,GHINYH,"Data Analysis, Data Analysis, Machine Learning",14,1,37351
74,QYWYPZ,"Data Analysis, Python, Communication",6,2,135296
75,IDGRHU,"Java, Python, Java",7,1,56516
76,ZCQYSN,"Machine Learning, Problem Solving, Data Analysis, Machine Learning",20,0,51112
77,XYEEMR,Data Analysis,1,0,107091
78,XWZUBF,"Communication, Problem Solving",17,0,75219
79,ZXBTVX,C++,7,1,62791
80,TWWHJR,"Java, SQL, Machine Learning, Python",4,0,68360
81,JWATYE,"Python, Java",8,2,50618
82,RUVQDK,"Problem Solving, Python",9,2,117701
83,BUEEQQ,Data Analysis,9,0,110468
84,PKNILU,Java,20,1,55449
85,GJPDTM,"Machine Learning, Python",10,2,118283
86,SRKCBL,"Data Analysis, Communication, Python",7,0,114116
87,DMEBRA,Python,8,1,138901
88,HYEDFG,"Java, Problem Solving",17,0,45727
89,DCZIBE,"SQL, Problem Solving, Problem Solving, C++",15,0,44804
90,AYNTJV,"Python, Machine Learning, Python",10,1,109891
91,FBHIWU,"Problem Solving, Python",1,1,112250
92,HDVMDG,"Python, Python, Data Analysis",3,1,51575
93,UHTAFL,"Problem Solving, Data Analysis",6,1,88794
94,JTHVFI,C++,12,2,120591
95,LOAITG,"Python, Problem Solving, Data Analysis, Communication",9,0,98046
96,ZKTCXA,"Communication, Data Analysis, C++, Problem Solving",13,1,145037
97,TOATGB,"Communication, Python",3,1,139683
98,MZSNJE,"SQL, Python, Python",9,0,50511
99,ZRDCUN,"Python, Python, SQL",12,0,31953
100,ZPXEJE,Java,12,1,125198
101,RSNNXC,"SQL, Communication",14,2,81303
102,DJXWWM,"Python, Python, Data Analysis, C++",2,1,30374
103,PCTGOQ,"Java, Python, Problem Solving, Java",2,2,134427
104,PIAKLN,"SQL, C++, C++",12,2,54993
105,HGNVPJ,"Communication, Machine Learning, Data Analysis",9,1,120747
106,GVLSHB,"Communication, Python, Python",16,1,46413
107,JCSOFW,"SQL, Machine Learning, Communication",1,2,105656
108,ESOSBM,"Data Analysis, Communication, C++, Problem Solving",11,1,62163
109,AJQCIT,"C++, C++, Java, Data Analysis",4,0,79798
110,KQYYBA,Python,10,1,44591
111,FYCPDO,Data Analysis,2,1,65181
112,FLTYGU,"Python, Data Analysis, C++",2,1,73170
113,GTGCGF,"Data Analysis, SQL, Problem Solving, C++",0,1,46586
114,FNJEWN,Data Analysis,15,0,90862
115,VRDNTI,Java,20,2,92394
116,ZVNFWQ,"Communication, C++, Machine Learning, Java",17,0,42532
117,ZOXFBF,"Machine Learning, C++",11,0,144482
118,GMKWOI,"Java, Java",15,1,100246
119,HNFPKD,"Python, Machine Learning, Communication",3,1,76872
120,KSZZDO,Java,8,1,143213
121,SFERFY,"C++, Data Analysis, Java, SQL",13,0,104649
122,DFIERX,Problem Solving,20,1,133646
123,YBSBOR,C++,3,1,95097
124,HVLOQU,Communication,15,0,71630
125,BRMWOW,Machine Learning,14,2,138843
126,ACTXZO,"C++, Communication",19,0,99090
127,SLUJOA,Machine Learning,0,1,51659
128,MWJSEH,"SQL, Communication, Data Analysis, Machine Learning",16,2,94767
129,DQMFUN,"Machine Learning, Machine Learning, Python",13,1,124983
130,QNSTRH,"Communication, Communication",20,0,54985
131,RODKUK,"Problem Solving, Java, Python",6,2,93440
132,BXUQKS,"Python, Python",16,1,139236
133,XUQCGJ,"Communication, Problem Solving",18,0,41060
134,CUMJZV,"C++, C++",18,1,147100
135,EEJKMI,"Machine Learning, Data Analysis, Problem Solving",7,1,113906
136,BFHABD,Machine Learning,20,0,65254
137,ZSYSUI,C++,2,2,41678
138,SZYHKY,"SQL, Python, Machine Learning",14,2,41012
139,SDMTNW,"Data Analysis, C++",6,2,141176
140,AKDGDZ,"Data Analysis, Machine Learning, Problem Solving, Data Analysis",10,0,127136
141,GTCSSG,"SQL, C++",13,0,65604
142,ULWAEN,"SQL, Machine Learning",16,0,124639
143,JCBMPW,"Machine Learning, Data Analysis, Java, C++",18,1,82449
144,BXMFGB,"Communication, C++, Java, Machine Learning",6,0,59373
145,KGGGGL,"SQL, Communication, C++, Python",11,2,36982
146,SVSSTC,Java,5,1,47911
147,MJTIFU,"Machine Learning, Data Analysis, C++",13,1,95309
148,VLBLPM,"SQL, Machine Learning",16,2,60150
149,PMVYSZ,"Communication, Python",1,2,35369
150,NMJVGE,"Data Analysis, Machine Learning, Machine Learning, C++",4,2,65290
151,QIFPFF,"SQL, Data Analysis, Data Analysis",8,1,149329
152,RAQQAK,Java,16,2,91908
153,MAHWTF,"Python, Data Analysis",1,2,51455
154,ETEFMR,"C++, Communication",19,0,93288
155,TMGHUQ,"Java, Python, Data Analysis, Problem Solving",13,1,73531
156,AXPKDD,"SQL, Machine Learning, Java, Communication",16,1,84799
157,QQJUUF,"Java, C++, SQL, Machine Learning",6,2,86953
158,YYQRVZ,"Java, Java, Java",16,2,73754
159,JMPGOB,"Data Analysis, Java",4,0,81605
160,EQEHXO,"Python, Machine Learning, Communication, C++",19,1,80267
161,HWCWQP,"Problem Solving, Data Analysis, SQL",12,1,43355
162,PSLXOH,"Python, Machine Learning, Communication",11,0,101506
163,CWRDHN,"Problem Solving, Communication",5,2,83898
164,QFEVNF,"Problem Solving, Communication, SQL, Python",20,1,130620
165,TLIARF,"SQL, C++, Machine Learning",6,0,130016
166,EBFQGY,"Communication, Python",11,2,118822
167,IWTEUK,Data Analysis,11,1,55974
168,KDWFJI,"Machine Learning, Python, Communication, Data Analysis",13,0,104354
169,RTIKBO,"Python, Communication, Machine Learning, C++",17,0,130354
170,FYQDHB,Problem Solving,5,2,57083
171,XIAXFP,Machine Learning,5,1,38582
172,ZZGYXP,"Communication, Communication, C++, SQL",13,0,58513
173,FJRQQL,"Python, Data Analysis",20,2,38407
174,OFWTPW,Communication,4,0,133657
175,NLLBHX,"Communication, Communication",15,2,129550
176,QHPWAE,"Problem Solving, Data Analysis, Data Analysis, Python",3,0,146925
177,SXVCIK,"Machine Learning, Python",8,1,112623
178,FGGEBV,Communication,2,1,93130
179,EFFGDY,"Communication, SQL, Machine Learning, Java",7,2,83496
180,RPUSJX,"Machine Learning, Python, SQL",10,0,123226
181,ERYCTD,"Data Analysis, Problem Solving, Python",13,2,132104
182,NLNERG,"Python, C++, Python, Python",12,2,88452
183,PCVUKZ,Python,3,2,118407
184,RFZUVX,Machine Learning,11,0,48815
185,EEPCLC,"Java, Data Analysis, Python, C++",0,2,34939
186,BOTQLB,C++,4,0,64741
187,ZBNGZY,"SQL, Machine Learning, Python",6,2,47067
188,NGTQXD,"Problem Solving, SQL, SQL",16,2,78454
189,OCFZHP,SQL,10,1,76301
190,ODUHWH,"Python, Communication, SQL, Problem Solving",20,1,99706
191,TGZTXR,"C++, Problem Solving, SQL",7,2,83336
192,LDNXYY,Python,1,1,64815
193,EVTWZG,"Java, Machine Learning",17,2,88554
194,LOSZMD,"Java, C++, Java, Python",9,1,60933
195,FHOLJL,"C++, Python, SQL, Machine Learning",2,2,135161
196,QHBSVA,Python,1,1,51414
197,VYJISL,"SQL, Machine Learning",6,0,64122
198,VTRXPD,"Communication, Data Analysis, Machine Learning",16,2,123385
199,KYVVOP,"SQL, Communication, Problem Solving, Java",12,2,137813
200,BMLZHL,"C++, Java",0,0,145275
201,NCBQBQ,"Java, Java, SQL",20,0,123715
202,BBMGII,Communication,0,0,65300
203,NKTSAX,"Problem Solving, Java, Data Analysis, SQL",16,0,143455
204,EWAFPT,Communication,2,0,55397
205,PTZMNK,"SQL, Machine Learning, Python, Python",2,1,75628
206,UJQGVD,"Communication, Problem Solving, SQL, Python",2,1,102946
207,QABSAL,"Communication, Communication, Java",5,1,107230
208,SSZWPP,"C++, Communication, SQL, Python",16,1,46890
209,HYZYMN,"Java, Machine Learning",6,1,140749
210,SOOUHX,"Communication, Java",13,0,128332
211,MLVMPX,Machine Learning,17,2,48343
212,LNOSEB,"Machine Learning, Python, Python",5,1,147446
213,RRXZQJ,Problem Solving,18,2,96946
214,QCPRUG,"Machine Learning, C++",19,0,109369
215,AGMWPK,"Java, Data Analysis",2,2,146963
216,CIGWVC,Communication,17,0,135480
217,VAKMDJ,"Problem Solving, Data Analysis",0,2,112440
218,ZHQKER,Machine Learning,1,2,90675
219,DFXGLC,Communication,11,0,73216
220,HTUJXA,"SQL, Java, Python",19,0,73464
221,QRITVP,Java,18,1,43513
222,QRKRDH,"SQL, Python, Machine Learning",10,0,59723
223,JDHQCE,"Java, Data Analysis, Python, Java",1,1,136775
224,EGARXW,"C++, Python",8,1,69677
225,VFXTOW,"SQL, Java",9,0,30244
226,IYCRPQ,"Problem Solving, C++, Problem Solving, Communication",12,2,88651
227,IXMHMA,"Java, C++",13,1,105834
228,ULLIAU,"C++, Data Analysis",1,1,37962
229,NNFPHS,Java,14,1,101835
230,EOMZXF,Java,12,0,75120
231,QEJEQS,"Python, SQL, Java, Problem Solving",0,0,46193
232,FVODQA,SQL,1,2,87238
233,RZJSBQ,"Java, Communication, C++",11,1,66639
234,RMGTED,"Communication, Machine Learning",7,2,112578
235,GESTGM,"Machine Learning, SQL",8,0,127860
236,DOTYRD,Java,12,1,93920
237,DBVTWE,"Communication, Machine Learning, Java, Java",2,0,57212
238,YVHKKR,Problem Solving,16,1,39980
239,YSQAEC,Machine Learning,1,0,61666
240,NBCCTU,Python,20,0,132016
241,MHVNRT,"Machine Learning, SQL, Data Analysis",19,2,96988
242,MRABEK,"C++, Java, Problem Solving, Data Analysis",19,2,120067
243,KACBNT,Communication,14,0,136101
244,PREHVG,"Communication, Python, Python",5,1,65707
245,JPSVKS,"C++, Java, Python",15,2,49450
246,CRDYTQ,Communication,16,1,64870
247,XMDNYC,Python,0,0,109263
248,UDRMGK,C++,15,2,108596
249,KFKIPE,C++,14,0,61847
250,TWFDHY,"C++, Data Analysis",18,1,42393
251,YPPKTN,"Python, Python, SQL, Python",3,2,43017
252,HYFHSH,Java,11,2,106333
253,YAMHUI,"Problem Solving, Communication, Data Analysis",6,1,59020
254,PUEKQU,"Java, SQL, Data Analysis",9,0,80965
255,IQOAUX,Problem Solving,1,1,102358
256,PMTXXC,Communication,15,0,83687
257,NCRXNQ,"Java, Python",3,0,61006
258,XFZHBR,"Data Analysis, C++, Machine Learning, Python",20,1,75796
259,CUBEVI,"Problem Solving, Java, Data Analysis, Machine Learning",12,0,36880
260,SBWDQD,"C++, C++",12,2,84699
261,ZFBDHB,"C++, Machine Learning, Data Analysis",15,2,53524
262,BHZENM,"Data Analysis, Communication, Communication",9,2,87487
263,SALTCN,"Problem Solving, C++, Machine Learning, Python",10,2,140108
264,EQQKZL,"Python, C++, Problem Solving",15,2,68135
265,DITOAU,"Machine Learning, Python, Problem Solving, Python",20,2,80825
266,UACLFV,"Machine Learning, C++, Java",5,2,40150
267,YCHMLT,"Machine Learning, Python, Python",6,2,131869
268,WBQSSO,Python,7,0,72573
269,VPPFBK,Problem Solving,19,2,42058
270,CIXTPH,"Data Analysis, C++",6,2,145837
271,MDBQRQ,Python,12,0,70387
272,YYFTKT,Java,9,0,77467
273,RNAWBG,"Problem Solving, Problem Solving, Data Analysis",20,0,85079
274,JFMKXQ,"Problem Solving, Communication",6,0,65427
275,REZONV,"Java, Problem Solving, Python",4,0,90440
276,RGKFEE,Machine Learning,9,0,70419
277,UXSSWV,"Python, Java, Communication, Problem Solving",20,1,100937
278,KLOTQY,Communication,16,1,69268
279,YBIHFP,Communication,0,0,64633
280,XJUAXO,"Java, Machine Learning",12,0,83528
281,CTZVEA,"C++, Java, Problem Solving",15,2,34568
282,UFYREY,"C++, Java",19,2,85569
283,ARRIJE,"Java, Problem Solving, Machine Learning, SQL",6,0,108626
284,JMQDAO,Java,4,2,112751
285,XAYLBS,"Data Analysis, C++",17,2,48234
286,OMIFYC,Data Analysis,18,0,57157
287,RPDVQS,"Problem Solving, Data Analysis",19,2,144261
288,FYWSHX,Python,16,1,115240
289,RYENZT,"Data Analysis, Problem Solving, Python, C++",13,1,112199
290,PTOSZA,"Java, Data Analysis",20,2,137629
291,EGUMDS,"Communication, Python, Python",15,1,36885
292,NTRBSM,"Python, Python, C++, Problem Solving",2,0,95957
293,PHCHNQ,"Problem Solving, Python, Machine Learning",11,0,122254
294,BYQNFS,"Problem Solving, Communication, Problem Solving, Data Analysis",4,0,82870
295,YQMEQT,Communication,7,0,48910
296,OIORKO,"Data Analysis, C++, Python",17,1,92182
297,GNEWPO,Data Analysis,19,0,132397
298,KZLWOL,"Communication, Data Analysis, Java, Python",0,2,123089
299,UXCZYA,"Python, C++",4,0,65656
300,YOGSWO,SQL,7,1,46119
301,ZNMFTX,"SQL, Machine Learning",14,2,132859
302,YTIIZZ,"Java, C++, Machine Learning",15,2,99279
303,PUKKUR,"Data Analysis, Communication",2,2,108186
304,AHGCBQ,"Problem Solving, Data Analysis",6,1,73253
305,WNRWHB,"Data Analysis, Problem Solving, Python",13,2,90445
306,VCASGG,"Communication, Java",3,0,62218
307,DVEXTS,"Java, SQL",8,0,70613
308,GZOPRV,"SQL, Python, Java",13,1,34361
309,BJTRLA,"Python, Communication",15,1,111887
310,XDZWEU,Java,15,0,147429
311,TPFUEJ,"Communication, Java",18,0,123777
312,QQZFAW,"Java, Machine Learning",12,2,68873
313,DIJKGM,"Problem Solving, Problem Solving, Communication, Data Analysis",19,0,55618
314,LCRHHG,Communication,0,0,142098
315,XFJYMI,"Data Analysis, SQL",10,0,48248
316,BONPEW,"Java, SQL",10,2,113584
317,UCHNIF,"Machine Learning, SQL",14,2,83409
318,HPPJZW,"Python, C++, Java",0,1,145805
319,ZZTJLD,Data Analysis,4,2,139410
320,HSIBDS,"C++, SQL, Problem Solving",3,0,63790
321,ROXKKY,"Communication, Machine Learning",8,1,129281
322,LNOXFX,"Communication, SQL, Python, Communication",9,0,67195
323,KHRFGL,"SQL, Machine Learning, SQL",0,0,92415
324,VYLYRV,Machine Learning,3,0,75541
325,SZFRIR,"Machine Learning, Python",17,0,105255
326,KHLYVO,"Machine Learning, SQL, Java",5,1,117377
327,ABZVBE,"Problem Solving, Machine Learning",1,1,34933
328,ZMISMY,Python,11,2,121403
329,TDKHUO,"C++, Python, Java",13,2,134194
330,IODDRX,"Machine Learning, Java",5,0,128169
331,VVMNHP,"Java, Problem Solving, Data Analysis",15,1,56522
332,OHTKNS,"SQL, C++",13,1,91352
333,BLSOZF,"Data Analysis, Python, C++, Communication",2,0,105801
334,YYISCL,"Machine Learning, Data Analysis, Python, Machine Learning",11,0,86907
335,MLIERM,"Communication, Python, Machine Learning",11,2,148119
336,RKQKLC,SQL,13,0,109993
337,KMRHQK,C++,11,1,37894
338,CZPLOT,"Problem Solving, SQL, Communication, Communication",2,2,142980
